 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1

      ________________________________________________________________________

      discrim            Victim of discrimination - 5 years

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/590








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 99


      dts_20             Experienced discrimination - Bank, store, restaurant

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/592

      ________________________________________________________________________

      dts_25             Experienced discrimination - Work environment

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/594

      ________________________________________________________________________

      dts_30             Experienced discrimination - Police

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/596








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 100


      dts_35             Experienced discrimination - Courts

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/598

      ________________________________________________________________________

      dts_60             Experienced discrimination - Canadian border

           VALUE  LABEL
               1  Yes
               2  No
               3  Have not crossed the border in past 5 years
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/600

      ________________________________________________________________________

      dts_65             Experienced discrimination -  Other

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/602







                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 101


      cii_10             Confidence - Police

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/604

      ________________________________________________________________________

      cii_15             Confidence - Justice system and courts

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/606

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 102


      cii_30             Confidence - School system

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/608

      ________________________________________________________________________

      cii_40             Confidence - Federal Parliament

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/610

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 103


      cii_45             Confidence - Banks

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/612

      ________________________________________________________________________

      cii_50             Confidence - Major corporations

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/614

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 104


      cii_55             Confidence - Local merchants and business people

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/616

      ________________________________________________________________________

      cii_60             Confidence - Canadian media

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/618

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 105


      srh_110            Self-rated general health

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/620

      ________________________________________________________________________

      srh_115            Self-rated mental health

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/622

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 106


      slm_01             Subjective well-being

           VALUE  LABEL
               0  Very dissatisfied
              10  Very satisfied
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/624-625

      ________________________________________________________________________

      dwelc              Dwelling type of the respondent

           VALUE  LABEL
               1  Single detached house
               2  Apartment (building with < 5 stories)
               3  Apartment (building with > 5 stories)
               4  Other
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/627

      ________________________________________________________________________

      odr_10             Ownership of dwelling

           VALUE  LABEL
               1  Owned, even if you are still paying for it
               2  Rented, even if no cash rent is paid
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/629






                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 107


      odr_20             Mortgage on dwelling

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/631

      ________________________________________________________________________

      lrd_10             Length of time lived in dwelling

           VALUE  LABEL
               1  Less than 6 months
               2  6 months to less than 1 year
               3  1 year to less than 3 years
               4  3 years to less than 5 years
               5  5 years to less than 10 years
               6  10 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/633-634



















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 108


      lrn_10             Length of time lived in neighbourhood

           VALUE  LABEL
               1  Less than 6 months
               2  6 months to less than 1 year
               3  1 year to less than 3 years
               4  3 years to less than 5 years
               5  5 years to less than 10 years
               6  10 years and over
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/636-637

      ________________________________________________________________________

      qin_10             Knows people in neighbourhood

           VALUE  LABEL
               1  Most of the people in your neighbourhood
               2  Many of the people in your neighbourhood
               3  A few of the people in your neighbourhood
               4  None of the people in your neighbourhood
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/639

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 109


      qin_20             Neighbourhood a place where neighbours help each other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/641

      ________________________________________________________________________

      qin_30             Respondent has done a favour for a neighbour in past month

           VALUE  LABEL
               1  Yes
               2  No
               3  Just moved into the area
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/643

      ________________________________________________________________________

      qin_40             Neighbours have done a favour for respondent in past month

           VALUE  LABEL
               1  Yes
               2  No
               3  Just moved into the area
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/645






                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 110


      qin_50             Number of people known well enough to ask favour

           VALUE  LABEL
               0  None
               1  1 to 5
               2  6 to 10
               3  Over 10
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/647

      ________________________________________________________________________

      relig7             Religion of respondent - 7 categories

           VALUE  LABEL
               1  Buddhist
               2  Christian
               3  Hindu
               4  Jewish
               5  Islam (Muslim)
               6  Other
               7  No religion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/649-650
















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 111


      ree_02             Frequency of religious participation - 12 months

           VALUE  LABEL
               1  At least once a week
               2  At least once a month
               3  At least 3 times a year
               4  Once or twice a year
               5  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/652

      ________________________________________________________________________

      ree_03             Frequency of religious participation - On one's own - 12 months

           VALUE  LABEL
               1  At least once a day
               2  At least once a week
               3  At least once a month
               4  At least 3 times a year
               5  Once or twice a year
               6  Not at all
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/654-655
















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 112


      rlr_110            Importance of religious or spiritual beliefs

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/657

      ________________________________________________________________________

      lanch              First childhood language of the respondent

           VALUE  LABEL
               1  English only
               2  French only
               3  Other language only
               4  English and French equally
               5  English and other equally
               6  French and other equally
               7  English, French and other equally
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/659-660
















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 113


      lanhsdc            Respondent's household language.

           VALUE  LABEL
               1  English only
               2  French only
               3  Other languages
               4  Multiple languages
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/662

      ________________________________________________________________________

      incm               Annual personal income of the respondent - 2012

           VALUE  LABEL
               1  No income
               2  Less than $ 5,000
               3  $ 5,000 to $ 9,999
               4  $ 10,000 to $ 14,999
               5  $ 15,000 to $ 19,999
               6  $ 20,000 to $29,999
               7  $ 30,000 to $ 39,999
               8  $ 40,000 to $ 49,999
               9  $ 50,000 to $ 59,999
              10  $ 60,000 to $ 79,999
              11  $ 80,000 to $ 99,999
              12  $ 100,000 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/664-665











                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 114


      incmhsd            Total household income - 2012

           VALUE  LABEL
               1  No income or loss
               2  Less than $ 5,000
               3  $ 5,000 to $ 9,999
               4  $ 10,000 to $ 14,999
               5  $ 15,000 to $ 19,999
               6  $ 20,000 to $ 29,999
               7  $ 30,000 to $ 39,999
               8  $ 40,000 to $ 49,999
               9  $ 50,000 to $ 59,999
              10  $ 60,000 to $ 79,999
              11  $ 80,000 to $ 99,999
              12  $ 100,00 to $ 149,999
              13  $ 150,000 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/667-668

      ________________________________________________________________________

      hsdeligc           Number of members in respondent's household 15 years of age or older

           VALUE  LABEL
               4  4 or more household members
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/670













                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 115


      wght_per           Person weight

                VALUE  LABEL
           99999.9996  Valid skip
           99999.9997  Don't know
           99999.9998  Refusal
           99999.9999  Not stated

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/672-681

      ________________________________________________________________________

      wtbs_001           Bootstrap weight # 1 for personal weight

                VALUE  LABEL
           99999.9996  Valid skip
           99999.9997  Don't know
           99999.9998  Refusal
           99999.9999  Not stated

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/683-692

      ________________________________________________________________________

      wtbs_002

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/694-703

      ________________________________________________________________________

      wtbs_003

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/705-714









                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 116


      wtbs_004

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/716-725

      ________________________________________________________________________

      wtbs_005

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/727-736

      ________________________________________________________________________

      wtbs_006

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/738-747

      ________________________________________________________________________

      wtbs_007

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/749-758

      ________________________________________________________________________

      wtbs_008

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/760-769

      ________________________________________________________________________

      wtbs_009

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/771-780





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 117


      wtbs_010

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/782-791

      ________________________________________________________________________

      wtbs_011

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/793-802

      ________________________________________________________________________

      wtbs_012

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/804-813

      ________________________________________________________________________

      wtbs_013

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/815-824

      ________________________________________________________________________

      wtbs_014

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/826-835

      ________________________________________________________________________

      wtbs_015

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/837-846





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 118


      wtbs_016

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/848-857

      ________________________________________________________________________

      wtbs_017

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/859-868

      ________________________________________________________________________

      wtbs_018

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/870-879

      ________________________________________________________________________

      wtbs_019

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/881-890

      ________________________________________________________________________

      wtbs_020

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/892-901

      ________________________________________________________________________

      wtbs_021

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/903-912





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 119


      wtbs_022

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/914-923

      ________________________________________________________________________

      wtbs_023

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/925-934

      ________________________________________________________________________

      wtbs_024

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/936-945

      ________________________________________________________________________

      wtbs_025

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/947-956

      ________________________________________________________________________

      wtbs_026

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/958-967

      ________________________________________________________________________

      wtbs_027

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/969-978





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 120


      wtbs_028

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/980-989

      ________________________________________________________________________

      wtbs_029

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/991-1000

      ________________________________________________________________________

      wtbs_030

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1002-1011

      ________________________________________________________________________

      wtbs_031

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1013-1022

      ________________________________________________________________________

      wtbs_032

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1024-1033

      ________________________________________________________________________

      wtbs_033

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1035-1044





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 121


      wtbs_034

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1046-1055

      ________________________________________________________________________

      wtbs_035

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1057-1066

      ________________________________________________________________________

      wtbs_036

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1068-1077

      ________________________________________________________________________

      wtbs_037

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1079-1088

      ________________________________________________________________________

      wtbs_038

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1090-1099

      ________________________________________________________________________

      wtbs_039

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1101-1110





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 122


      wtbs_040

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1112-1121

      ________________________________________________________________________

      wtbs_041

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1123-1132

      ________________________________________________________________________

      wtbs_042

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1134-1143

      ________________________________________________________________________

      wtbs_043

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1145-1154

      ________________________________________________________________________

      wtbs_044

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1156-1165

      ________________________________________________________________________

      wtbs_045

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1167-1176





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 123


      wtbs_046

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1178-1187

      ________________________________________________________________________

      wtbs_047

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1189-1198

      ________________________________________________________________________

      wtbs_048

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1200-1209

      ________________________________________________________________________

      wtbs_049

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1211-1220

      ________________________________________________________________________

      wtbs_050

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1222-1231

      ________________________________________________________________________

      wtbs_051

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1233-1242





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 124


      wtbs_052

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1244-1253

      ________________________________________________________________________

      wtbs_053

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1255-1264

      ________________________________________________________________________

      wtbs_054

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1266-1275

      ________________________________________________________________________

      wtbs_055

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1277-1286

      ________________________________________________________________________

      wtbs_056

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1288-1297

      ________________________________________________________________________

      wtbs_057

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1299-1308





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 125


      wtbs_058

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1310-1319

      ________________________________________________________________________

      wtbs_059

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1321-1330

      ________________________________________________________________________

      wtbs_060

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1332-1341

      ________________________________________________________________________

      wtbs_061

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1343-1352

      ________________________________________________________________________

      wtbs_062

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1354-1363

      ________________________________________________________________________

      wtbs_063

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1365-1374





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 126


      wtbs_064

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1376-1385

      ________________________________________________________________________

      wtbs_065

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1387-1396

      ________________________________________________________________________

      wtbs_066

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1398-1407

      ________________________________________________________________________

      wtbs_067

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1409-1418

      ________________________________________________________________________

      wtbs_068

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1420-1429

      ________________________________________________________________________

      wtbs_069

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1431-1440





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 127


      wtbs_070

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1442-1451

      ________________________________________________________________________

      wtbs_071

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1453-1462

      ________________________________________________________________________

      wtbs_072

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1464-1473

      ________________________________________________________________________

      wtbs_073

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1475-1484

      ________________________________________________________________________

      wtbs_074

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1486-1495

      ________________________________________________________________________

      wtbs_075

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1497-1506





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 128


      wtbs_076

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1508-1517

      ________________________________________________________________________

      wtbs_077

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1519-1528

      ________________________________________________________________________

      wtbs_078

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1530-1539

      ________________________________________________________________________

      wtbs_079

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1541-1550

      ________________________________________________________________________

      wtbs_080

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1552-1561

      ________________________________________________________________________

      wtbs_081

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1563-1572





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2             Page 129


      wtbs_082

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1574-1583

      ________________________________________________________________________

      wtbs_083

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1585-1594

      ________________________________________________________________________

      wtbs_084

           Data type: numeric
           Decimals: 4
           Missing-data codes: 99999.9996-99999.9999
           Record/columns: 1/1596-1605

      ________________________________________________________________________

      wtbs_085

           Data type: numeric
